Platform,Category,Problem Name,URL,Difficulty,Key Concept
Project Euler,Combinatorics,215 - Crack-free Walls,https://projecteuler.net/problem=215,25%,Wall tiling backtracking
Project Euler,Combinatorics,220 - Heighway Dragon,https://projecteuler.net/problem=220,30%,Dragon curve
Project Euler,Combinatorics,237 - Tours on Board,https://projecteuler.net/problem=237,40%,Grid tour backtracking
Project Euler,Combinatorics,265 - Binary Circles,https://projecteuler.net/problem=265,30%,Binary De Bruijn
Project Euler,Combinatorics,268 - Distinct Divisors,https://projecteuler.net/problem=268,40%,Factor enumeration
Project Euler,Combinatorics,301 - Nim,https://projecteuler.net/problem=301,10%,Nim combinatorial backtracking
Project Euler,Combinatorics,377 - Digit Sums,https://projecteuler.net/problem=377,45%,Digit sum enumeration
Project Euler,Combinatorics,443 - GCD Sequence,https://projecteuler.net/problem=443,35%,Sequence backtracking
GeeksforGeeks,Classic,Rat in a Maze,https://www.geeksforgeeks.org/rat-in-a-maze/,Easy,Maze pathfinding
GeeksforGeeks,Classic,N-Queens,https://www.geeksforgeeks.org/n-queen-problem-backtracking-3/,Medium,Place N queens
GeeksforGeeks,Classic,Sudoku Solver,https://www.geeksforgeeks.org/sudoku-backtracking-7/,Medium,Solve 9x9 Sudoku
GeeksforGeeks,Classic,Permutations of Given String,https://www.geeksforgeeks.org/write-a-c-program-to-print-all-permutations-of-a-given-string/,Easy,String permutations
GeeksforGeeks,Classic,Subset Sum,https://www.geeksforgeeks.org/subset-sum-backtracking-4/,Easy,Subset sum to target
GeeksforGeeks,Classic,Knight's Tour,https://www.geeksforgeeks.org/the-knights-tour-problem-backtracking-1/,Hard,Knight visits all squares
GeeksforGeeks,Classic,Hamiltonian Cycle,https://www.geeksforgeeks.org/hamiltonian-cycle-backtracking-6/,Medium,Graph cycle backtracking
GeeksforGeeks,Classic,M-Coloring Problem,https://www.geeksforgeeks.org/m-coloring-problem-backtracking-5/,Medium,Graph vertex coloring
GeeksforGeeks,Classic,Tug of War,https://www.geeksforgeeks.org/tug-of-war/,Medium,Partition min diff
GeeksforGeeks,Classic,Word Break,https://www.geeksforgeeks.org/word-break-problem-using-backtracking/,Hard,Sentence segmentation
GeeksforGeeks,Classic,Palindromic Partitions,https://www.geeksforgeeks.org/print-palindromic-partitions-string/,Medium,All palindrome partitions
GeeksforGeeks,Classic,Combinational Sum,https://www.geeksforgeeks.org/combinational-sum/,Medium,Sum combination from array
GeeksforGeeks,Classic,Remove Invalid Parentheses,https://www.geeksforgeeks.org/remove-invalid-parentheses/,Hard,Min removal parentheses
GeeksforGeeks,Graph,Magnet Puzzle,https://www.geeksforgeeks.org/magnet-puzzle-backtracking-9/,Hard,Magnet placement
GeeksforGeeks,Classic,Path from source to destination,https://www.geeksforgeeks.org/find-if-there-is-a-path-of-more-than-k-length-from-a-source/,Medium,Path length constraint
GeeksforGeeks,Classic,Longest route in matrix with hurdles,https://www.geeksforgeeks.org/longest-possible-route-in-a-matrix-with-hurdles/,Hard,Longest path in grid
GeeksforGeeks,Classic,Shortest safe route in landmines,https://www.geeksforgeeks.org/find-shortest-safe-route-in-a-path-with-landmines/,Hard,Shortest safe path
GeeksforGeeks,Classic,Max number by K swaps,https://www.geeksforgeeks.org/find-maximum-number-possible-by-doing-at-most-k-swaps/,Medium,Swap permutation
GeeksforGeeks,Classic,Paths to middle cell in maze,https://www.geeksforgeeks.org/find-paths-from-corner-cell-to-middle-cell-in-maze/,Medium,Maze path to center
GeeksforGeeks,Classic,K-Partition problem,https://www.geeksforgeeks.org/partition-set-k-subsets-equal-sum/,Hard,K equal sum subsets
GeeksforGeeks,Classic,Warnsdorff's Knight Tour,https://www.geeksforgeeks.org/warnsdorffs-algorithm-knights-tour-problem/,Hard,Optimized knight tour
GeeksforGeeks,Classic,Rat with multiple jumps,https://www.geeksforgeeks.org/rat-in-a-maze-with-multiple-steps-jump-allowed/,Medium,Jump allowed path
GeeksforGeeks,Classic,All distinct subsets,https://www.geeksforgeeks.org/print-all-distinct-subsets-of-a-given-set/,Easy,Unique subsets
GeeksforGeeks,Classic,Sum-string,https://www.geeksforgeeks.org/check-given-string-sum-string/,Hard,Sum property check
GeeksforGeeks,Classic,Boggle,https://www.geeksforgeeks.org/boggle-find-possible-words-board-characters/,Hard,Word search in grid
GeeksforGeeks,Classic,Word Ladder,https://www.geeksforgeeks.org/word-ladder-length-of-shortest-chain-to-reach-a-target-word/,Medium,Shortest transformation
GeeksforGeeks,Classic,Friends Pairing,https://www.geeksforgeeks.org/friends-pairing-problem/,Medium,Grouping backtracking
GeeksforGeeks,Classic,Matrix path all directions,https://www.geeksforgeeks.org/print-all-possible-paths-from-top-left-to-bottom-right-of-a-mxn-matrix/,Medium,Grid path enumeration
GeeksforGeeks,Classic,Arrange rods to make K side polygon,https://www.geeksforgeeks.org/arrange-rods-to-make-k-side-polygon/,Medium,Polygon construction
GeeksforGeeks,Classic,Phone digits,https://www.geeksforgeeks.org/print-all-possible-words-from-phone-digits/,Easy,Letter combinations
GeeksforGeeks,Classic,Spaces in string,https://www.geeksforgeeks.org/print-possible-strings-can-made-placing-spaces/,Easy,String with spaces
GeeksforGeeks,Classic,K-th permutation sequence,https://www.geeksforgeeks.org/find-the-k-th-permutation-sequence-of-first-n-natural-numbers/,Medium,Factorial number system
GeeksforGeeks,Classic,Consecutive perfect square sum,https://www.geeksforgeeks.org/permutation-numbers-sum-two-consecutive-numbers-perfect-square/,Medium,Circular arrangement
GeeksforGeeks,Classic,Power set lexicographic,https://www.geeksforgeeks.org/powet-set-lexicographic-order/,Medium,Sorted subset generation
GeeksforGeeks,Classic,IP Address generation,https://www.geeksforgeeks.org/program-generate-possible-valid-ip-addresses-given-string/,Medium,Valid IP enumeration
USACO,Search,Chessboard & Queens,https://usaco.guide/bronze/complete-rec,Normal,N-Queens backtracking
USACO,Search,Apple Division,https://usaco.guide/bronze/complete-rec,Normal,Subset sum minimization
USACO,Search,Creating Strings I,https://usaco.guide/bronze/complete-rec,Normal,String permutation generation
USACO,Search,Mothers Milk,https://jvonk.github.io/usaco/2018/10/03/milk3.html,Normal,Pouring state search
USACO,Search,The Cow Run,https://usaco.guide/bronze/complete-rec,Hard,Permutation search
USACO,Search,Name That Number,https://usaco.guide/bronze/complete-rec,Normal,Digit name mapping
CCC,Search,Permutation,https://usaco.guide/bronze/complete-rec,Normal,Permutation generation
LeetCode,Pattern Matching,291. Word Pattern II,https://leetcode.com/problems/word-pattern-ii/,Hard,Pattern matching backtracking
LeetCode,Graph,332. Reconstruct Itinerary,https://leetcode.com/problems/reconstruct-itinerary/,Hard,Eulerian path backtracking
LeetCode,Permutations,784. Letter Case Permutation,https://leetcode.com/problems/letter-case-permutation/,Medium,Case permutation enumeration
LeetCode,Combinations,1239. Maximum Length of a Concatenated String with Unique Characters,https://leetcode.com/problems/maximum-length-of-a-concatenated-string-with-unique-characters/,Medium,String combination unique chars
LeetCode,Strings,3211. Generate Binary Strings Without Adjacent Zeros,https://leetcode.com/problems/generate-binary-strings-without-adjacent-zeros/,Medium,Binary string generation
UVa,Classic,331 - Mapping the Swaps,https://onlinejudge.org/external/3/331.pdf,Level 1,Swap sorting enumeration
UVa,Classic,487 - Boggle Blitz,https://onlinejudge.org/external/4/487.pdf,Level 1,Boggle word search
UVa,Classic,571 - Jugs,https://onlinejudge.org/external/5/571.pdf,Level 1,Water jug state search
UVa,Classic,598 - Bundling Newspapers,https://onlinejudge.org/external/5/598.pdf,Level 1,Newspaper combination
UVa,Classic,10001 - Garden of Eden,https://onlinejudge.org/external/100/10001.pdf,Level 2,Cellular automata backtracking
UVa,Classic,10063 - Knuth's Permutation,https://onlinejudge.org/external/100/10063.pdf,Level 2,Permutation generation
UVa,Classic,10460 - Find the Permuted String,https://onlinejudge.org/external/104/10460.pdf,Level 2,String permutation search
UVa,Classic,10475 - Help the Leaders,https://onlinejudge.org/external/104/10475.pdf,Level 2,String selection constraint
UVa,Classic,10503 - The dominoes solitaire,https://onlinejudge.org/external/105/10503.pdf,Level 2,Domino placement puzzle
UVa,Classic,10950 - Bad Code,https://onlinejudge.org/external/109/10950.pdf,Level 2,Code decoding backtracking
UVa,Classic,11201 - The problem of the crazy linguist,https://onlinejudge.org/external/112/11201.pdf,Level 2,String generation probability
UVa,Classic,11961 - DNA,https://onlinejudge.org/external/119/11961.pdf,Level 2,DNA string generation
LightOJ,Backtracking,1091 - The Fastest Sorting Ever!,https://lightoj.com/problem/the-fastest-sorting-ever,Hard,Sorting network backtracking
LightOJ,Backtracking,1121 - 15 Puzzle,https://lightoj.com/problem/15-puzzle,Medium,15 puzzle solver
LightOJ,Backtracking,1139 - 8 Puzzle,https://lightoj.com/problem/8-puzzle,Medium,8 puzzle solver
LightOJ,Backtracking,1324 - Equivalent Boolean Expressions,https://lightoj.com/problem/equivalent-boolean-expressions,Hard,Boolean expression equivalence
TopCoder,Search,RecursiveGraph,https://archive.topcoder.com/ProblemStatement/pm/540,SRM 188 Div I L3,Recursive shortest path
TopCoder,Search,RecursiveTournament,https://archive.topcoder.com/ProblemStatement/pm/14810,SRM 783 Div I L3,Recursive tournament counting
TopCoder,Search,CaterpillarTree,https://archive.topcoder.com/ProblemStatement/pm/1041,TCO05 Wildcard Div I L1,Tree caterpillar recursion
TopCoder,Search,TreeTraversals,https://archive.topcoder.com/ProblemStatement/pm/216,TCCC 03 Semifinals Div I L3,Tree reconstruction
TopCoder,Search,BinaryTreeAutomaton,https://archive.topcoder.com/ProblemStatement,SRM 819 Div 2,Recursion on trees
TopCoder,Search,GameOfInterval,https://archive.topcoder.com/ProblemStatement,SRM 716 Div I L3,Recursive game
Toph,Backtracking,Alice in Candyland,https://toph.co/p/alice-in-candyland,Normal,Row/col selection backtracking
Toph,Backtracking,Brain Fold (Easy),https://toph.co/p/brain-fold-easy,Easy,Puzzle backtracking
Toph,Backtracking,Brain Fold (Hard),https://toph.co/p/brain-fold-hard,Hard,Puzzle backtracking
Project Euler,Combinatorics,96 - Su Doku,https://projecteuler.net/problem=96,10%,Sudoku solver backtracking
SPOJ,Classic,CLEANRBT - Cleaning Robot,https://www.spoj.com/problems/CLEANRBT/,Hard,TSP with BFS backtracking
USACO,Search,Checker Challenge,http://train.usaco.org/usacoprob2?a=S3zlegK3l3k&S=checker,Normal,N-Queens variant
USACO,Search,Prime Cryptarithm,http://train.usaco.org/usacoprob2?a=S3zlegK3l3k&S=crypt1,Normal,Digit puzzle complete search
USACO,Search,Healthy Holsteins,http://train.usaco.org/usacoprob2?a=S3zlegK3l3k&S=holstein,Normal,Subset search backtracking
USACO,Search,Hamming Codes,http://train.usaco.org/usacoprob2?a=S3zlegK3l3k&S=hamming,Normal,Code construction backtracking
USACO,Search,Zero Sum,http://train.usaco.org/usacoprob2?a=S3zlegK3l3k&S=zerosum,Normal,Expression enumeration
AtCoder,Recursion,ABC382 D - Keep Distance,https://atcoder.jp/contests/abc382/tasks/abc382_d,685,Recursive sequence enumeration
AtCoder,Puzzles,ABC326 D - ABC Puzzle,https://atcoder.jp/contests/abc326/tasks/abc326_d,1371,Backtracking grid placement
AtCoder,Game,ABC349 E - Weighted Tic-Tac-Toe,https://atcoder.jp/contests/abc349/tasks/abc349_e,1686,Game recursion backtracking
