Platform,Category,Problem Name,URL,Difficulty/Rating,Key Concept
GeeksforGeeks,Circles,Find min radius such that at least k points lie inside the circle,https://www.geeksforgeeks.org/dsa/find-minimum-radius-such-that-atleast-k-points-lie-inside-the-circle/,--,Angular sweep / binary search
GeeksforGeeks,Circles,Angular Sweep (max points in circle of given radius),https://www.geeksforgeeks.org/dsa/angular-sweep-maximum-points-that-can-be-enclosed-in-a-circle-of-given-radius/,--,Angular sweep algorithm
GeeksforGeeks,Polygons,Check if point lies inside a triangle,https://www.geeksforgeeks.org/dsa/check-if-a-given-point-lies-inside-a-triangle/,--,Barycentric / area method
GeeksforGeeks,Polygons,Find Simple Closed Path for a given set of points,https://www.geeksforgeeks.org/dsa/find-simple-closed-path-for-a-given-set-of-points/,--,Polar angle sorting
GeeksforGeeks,Polygons,Number of Integral Points between Two Points,https://www.geeksforgeeks.org/dsa/number-of-integral-points-between-two-points/,--,GCD-based lattice count
GeeksforGeeks,Polygons,Optimum location of point to minimize total distance,https://www.geeksforgeeks.org/dsa/optimum-location-point-minimize-total-distance/,--,Geometric median
GeeksforGeeks,Polygons,Find perimeter of shapes formed with 1s in binary matrix,https://www.geeksforgeeks.org/dsa/find-perimeter-of-shapes-formed-with-1s-in-binary-matrix/,--,Grid geometry
GeeksforGeeks,Polygons,Maximum number of squares that can fit in a right angle isosceles triangle,https://www.geeksforgeeks.org/dsa/maximum-number-of-squares-that-can-be-fit-in-a-right-angle-isosceles-triangle/,--,Square packing in triangle
SPOJ,Triangles,TRICOUNT - Counting Triangles,https://www.spoj.com/problems/TRICOUNT/,--,Count all triangles in level N triangle fractal
SPOJ,Triangles,TRIPART - Triangle Partitioning,https://www.spoj.com/problems/TRIPART/,--,Similar triangles from median splitting
SPOJ,Triangles,TRICENTR - Triangle From Centroid,https://www.spoj.com/problems/TRICENTR/,--,Centroid distances to area calculation
SPOJ,Triangles,CEOI09TR - Tri,https://www.spoj.com/problems/CEOI09TR/,--,Point containment in origin-based triangles
SPOJ,Triangles,GPINTRI - Grid Points in a Triangle,https://www.spoj.com/problems/GPINTRI/,--,Integer point counting in right triangle
SPOJ,Triangles,HIDTRI - Hidden Triangle,https://www.spoj.com/problems/HIDTRI/,--,Largest right isosceles triangle in binary grid
SPOJ,Triangles,MTRIAREA - Maximum Triangle Area,https://www.spoj.com/problems/MTRIAREA/,--,Max area triangle from N points
SPOJ,Triangles,VTRI - Triangles,https://www.spoj.com/problems/VTRI/,--,Count triangles with integer area in grid
SPOJ,Right-Angled Triangles,IITKWPCC - Count right angle triangles,https://www.spoj.com/problems/IITKWPCC/,--,Axis-aligned right triangles with equal legs
SPOJ,Polygons,BACKTPOL - Back To The Polygon,https://www.spoj.com/problems/BACKTPOL/,--,Triangulation to polygon reconstruction
Timus,Triangles,1659 - Regular Triangles,https://acm.timus.ru/problem.aspx?space=1&num=1659,652,Regular triangle construction
Timus,Triangles,1482 - Triangle Game,https://acm.timus.ru/problem.aspx?space=1&num=1482,3056,Triangle game strategy
Timus,Triangles,1566 - Triangular Postcards,https://acm.timus.ru/problem.aspx?space=1&num=1566,3117,Check if one triangle fits inside another
Timus,Triangles,1637 - Triangle Game 2,https://acm.timus.ru/problem.aspx?space=1&num=1637,3302,Triangle game advanced
Timus,Triangles,1938 - Caribbean Triangle,https://acm.timus.ru/problem.aspx?space=1&num=1938,4938,Triangle area optimization
Timus,Triangles,1046 - Geometrical Dreams,https://acm.timus.ru/problem.aspx?space=1&num=1046,1890,Triangle-circle geometry
Timus,Triangles,1710 - Boris You Are Wrong!,https://acm.timus.ru/problem.aspx?space=1&num=1710,--,Triangle congruence understanding
Timus,Rectangles & Squares,1111 - Squares,https://acm.timus.ru/problem.aspx?space=1&num=1111,386,Distance from point to square
Timus,Rectangles & Squares,1616 - Square Country 4,https://acm.timus.ru/problem.aspx?space=1&num=1616,3989,Square tiling
Timus,Rectangles & Squares,1426 - Rectangles,https://acm.timus.ru/problem.aspx?space=1&num=1426,--,Construct rectangle with 4 points on sides
Timus,Circles,1020 - Rope,https://acm.timus.ru/problem.aspx?space=1&num=1020,100,Rope length around circles
Timus,Circles,1103 - Pencils and Circles,https://acm.timus.ru/problem.aspx?space=1&num=1103,503,Circle construction from pencils
Timus,Circles,1640 - Circle of Winter,https://acm.timus.ru/problem.aspx?space=1&num=1640,177,Circle covering
Timus,Polygons,1052 - Rabbit Hunt,https://acm.timus.ru/problem.aspx?space=1&num=1052,238,Maximum collinear points
Timus,Polygons,1591 - Abstract Thinking,https://acm.timus.ru/problem.aspx?space=1&num=1591,--,Interesting triangles from circle chords
Timus,Polygons,1953 - Biggest Inscribed Ellipse,https://acm.timus.ru/problem.aspx?space=1&num=1953,--,Max area ellipse inscribed in triangle
Timus,Polygons,1572 - Yekaterinozavodsk Great Well,https://acm.timus.ru/problem.aspx?space=1&num=1572,--,Fit shapes (circle/square/triangle) into well
Timus,Polygons,2227 - Geometry Contest,https://acm.timus.ru/problem.aspx?space=1&num=2227,2091,Convex hull treap
Timus,Polygons,1030 - Titanic,https://acm.timus.ru/problem.aspx?space=1&num=1030,898,Great circle distance on sphere
Timus,Polygons,1043 - Cover an Arc,https://acm.timus.ru/problem.aspx?space=1&num=1043,1635,Arc covering geometry
UVa,Triangles,190 - Circumcenter,https://onlinejudge.org/external/1/190.html,3,Circumcenter of triangle
UVa,Triangles,191 - Line Segment and Rectangle Intersection,https://onlinejudge.org/external/1/191.html,3,Segment-rectangle intersection
UVa,Triangles,194 - Triangle,https://onlinejudge.org/external/1/194.html,--,Triangle solver from partial parameters
UVa,Triangles,378 - Line-Line Intersection,https://onlinejudge.org/external/3/378.html,2,Line intersection
UVa,Triangles,10112 - Myacm Triangles,https://onlinejudge.org/external/101/10112.html,--,Largest triangle area from points
UVa,Triangles,10209 - Is This Integration?,https://onlinejudge.org/external/102/10209.html,2,Circle-triangle area formulas
UVa,Triangles,10347 - Medians,https://onlinejudge.org/external/103/10347.html,--,Triangle area from medians
UVa,Triangles,10522 - Height to Area,https://onlinejudge.org/external/105/10522.html,2,Triangle area from three heights
UVa,Triangles,10979 - How Many Triangles?,https://onlinejudge.org/external/109/10979.html,5,Triangles from line segments
UVa,Right-Angled Triangles,10573 - Geometry Paradox,https://onlinejudge.org/external/105/10573.html,1,Circle/triangle ad-hoc calculation
UVa,Rectangles & Squares,478 - Points in Rectangles Circles Triangles,https://onlinejudge.org/external/4/478.html,1,Point in shape detection
UVa,Rectangles & Squares,10286 - Square in a Regular Pentagon,https://onlinejudge.org/external/102/10286.html,1,Inscribed square
UVa,Rectangles & Squares,10289 - Equilateral Triangles in a Square,https://onlinejudge.org/external/102/10289.html,4,Triangle packing in square
UVa,Rectangles & Squares,10402 - Covering Equilateral Triangle with Squares,https://onlinejudge.org/external/104/10402.html,5,Square covering problem
UVa,Circles,453 - Intersecting Circles,https://onlinejudge.org/external/4/453.html,3,Circle-circle intersection
UVa,Circles,10283 - The Kissing Circles,https://onlinejudge.org/external/102/10283.html,2,Circles in a circle
UVa,Circles,10287 - Circles in a Regular Hexagon,https://onlinejudge.org/external/102/10287.html,3,Circle packing in hexagon
UVa,Circles,10386 - Circles in an Equilateral Triangle,https://onlinejudge.org/external/103/10386.html,3,Circle packing in triangle
UVa,Circles,10674 - Tangents of Two Circles,https://onlinejudge.org/external/106/10674.html,4,Common tangents (5 cases)
UVa,Circles,10481 - The Gift of the King,https://onlinejudge.org/external/104/10481.html,4,Triangles inscribed in circle
UVa,Polygons,10002 - Center of Masses,https://onlinejudge.org/external/100/10002.html,--,Centroid of polygon
UVa,Polygons,10034 - Freckles,https://onlinejudge.org/external/100/10034.html,--,MST on points (Euclidean)
UVa,Polygons,10065 - Useless Tile Packers,https://onlinejudge.org/external/100/10065.html,--,Convex hull area ratio
UVa,Polygons,10078 - The Art Gallery,https://onlinejudge.org/external/100/10078.html,--,Convex polygon check
UVa,Polygons,105 - The Skyline Problem,https://onlinejudge.org/external/1/105.html,--,Sweep line silhouette
UVa,Polygons,109 - SCUD Busters,https://onlinejudge.org/external/1/109.html,--,Convex hull + point in polygon
UVa,Polygons,218 - Moth Eradication,https://onlinejudge.org/external/2/218.html,--,Convex hull perimeter
UVa,Polygons,270 - Lining Up,https://onlinejudge.org/external/2/270.html,--,Maximum collinear points
UVa,Polygons,361 - Cops and Robbers,https://onlinejudge.org/external/3/361.html,--,Point in convex polygon
UVa,Polygons,688 - Mobile Phone Coverage,https://onlinejudge.org/external/6/688.html,--,Rectangle union area
UVa,Polygons,10709 - Line and Line Segment Distance,https://onlinejudge.org/external/107/10709.html,3,Distance between line/segment
UVa,Polygons,10725 - Largest Square in a Triangle,https://onlinejudge.org/external/107/10725.html,3,Max inscribed square in triangle
UVa,Polygons,11123 - Counting Trapezoids,https://onlinejudge.org/external/111/11123.html,--,Trapezoid count from N points
UVa,Polygons,121 - Pipe Fitters,https://onlinejudge.org/external/1/121.html,--,Circle packing in rectangle
UVa,Polygons,132 - Bumpy Objects,https://onlinejudge.org/external/1/132.html,--,Minimum area convex polygon covering
UVa,Polygons,143 - Orchard Trees,https://onlinejudge.org/external/1/143.html,--,Lattice points in triangle
UVa,Polygons,152 - Tree's a Crowd,https://onlinejudge.org/external/1/152.html,--,Closest pair 3D
AtCoder,Triangles,ABC183B - Billiards,https://atcoder.jp/contests/abc183/tasks/abc183_b,--,Point reflection / angle bounce
AtCoder,Triangles,ABC259B - Counterclockwise Rotation,https://atcoder.jp/contests/abc259/tasks/abc259_b,81,Rotation matrix
AtCoder,Triangles,ABC010C - Cheating Investigation,https://atcoder.jp/contests/abc010/tasks/abc010_3,615,Point-line distance
AtCoder,Triangles,ABC002C - Direct Appeal,https://atcoder.jp/contests/abc002/tasks/abc002_3,623,Triangle area from coordinates
AtCoder,Triangles,ABC442E - Laser Takahashi,https://atcoder.jp/contests/abc442/tasks/abc442_e,1355,Laser intersection geometry
AtCoder,Triangles,MSOLUTIONS2019A - Sum of Interior Angles,https://atcoder.jp/contests/m-solutions2019/tasks/m_solutions2019_a,--,Sum of angles in polygon
Project Euler,Triangles,#143 - Torricelli Triangles,https://projecteuler.net/problem=143,--,Fermat/Torricelli point minimization
Project Euler,Triangles,#195 - 60-degree Triangle Inscribed Circles,https://projecteuler.net/problem=195,--,"Integer sided 60-degree triangles, incircle radius"
Project Euler,Triangles,#373 - Circumscribed Circles,https://projecteuler.net/problem=373,--,Integer sided triangles with integral circumradius
Project Euler,Triangles,#587 - Concave Triangle,https://projecteuler.net/problem=587,--,"L-section area, circle packing, concave triangle ratio"
Project Euler,Triangles,#727 - Triangle of Circular Arcs,https://projecteuler.net/problem=727,--,"Mutually tangent circles, triangle of arcs"
Project Euler,Triangles,#914 - Triangles inside Circles,https://projecteuler.net/problem=914,--,Primitive Pythagorean triangles inside circle
Project Euler,Triangles,#966 - Triangle Circle Intersection,https://projecteuler.net/problem=966,--,Max intersection area of triangle and equal-area circle
Project Euler,Polygons,#292 - Pythagorean Polygons,https://projecteuler.net/problem=292,--,Convex polygons with integer edges and coordinates
Project Euler,Polygons,#382 - Generating Polygons,https://projecteuler.net/problem=382,--,Polygon generation from set of side lengths
Project Euler,Polygons,#564 - Maximal Polygons,https://projecteuler.net/problem=564,--,Max area polygon from random split segment
Codeforces,Triangles,1422A - Fence,https://codeforces.com/contest/1422/problem/A,800,Quadrilateral existence from 3 sides
Codeforces,Triangles,1642A - Hard Way,https://codeforces.com/contest/1642/problem/A,800,Unsafe points on triangle border
Codeforces,Rectangles & Squares,2061B - Kevin and Geometry,https://codeforces.com/problemset/problem/2061/B,1200,Isosceles trapezoid from 4 sticks
Codeforces,Rectangles & Squares,713B - Searching Rectangles,https://codeforces.com/problemset/problem/713/B,1900,Interactive rectangle finding
Codeforces,Polygons,166B - Polygons,https://codeforces.com/problemset/problem/166/B,2300,Convex polygon strictly contains another polygon
Codeforces,Polygons,270A - Fancy Fence,https://codeforces.com/contest/270/problem/A,800,Regular polygon from interior angle
Codeforces,Polygons,1312A - Two Regular Polygons,https://codeforces.com/contest/1312/problem/A,800,Regular polygon inscribed in regular polygon
Codeforces,Polygons,1369A - Beautiful Polygon,https://codeforces.com/contest/1369/problem/A,800,Regular polygon edge parallel to axes
Codeforces,Polygons,1354C1 - Simple Polygon Embedding,https://codeforces.com/contest/1354/problem/C1,1400,Embed regular 2n-gon in square
LeetCode,Triangles,120 - Triangle,https://leetcode.com/problems/triangle/,Medium,Minimum path sum in triangular array
LeetCode,Triangles,3588 - Find Maximum Area of a Triangle,https://leetcode.com/problems/find-maximum-area-of-a-triangle/,Medium,Triangle with side parallel to axes
LeetCode,Rectangles & Squares,3380 - Maximum Area Rectangle With Point Constraints I,https://leetcode.com/problems/maximum-area-rectangle-with-point-constraints-i/,Medium,Rectangle from points with no interior points
LeetCode,Rectangles & Squares,2250 - Count Number of Rectangles Containing Each Point,https://leetcode.com/problems/count-number-of-rectangles-containing-each-point/,Medium,Count rectangles containing each query point
LeetCode,Rectangles & Squares,3381 - Maximum Area Rectangle With Point Constraints II,https://leetcode.com/problems/maximum-area-rectangle-with-point-constraints-ii/,Hard,Rectangle from points with constraints
LeetCode,Polygons,883 - Projection Area of 3D Shapes,https://leetcode.com/problems/projection-area-of-3d-shapes/,Easy,3D shape projections on planes
Toph,Triangles,Circles in a Rectangle,https://toph.co/p/circles-in-a-rectangle,--,Circle packing inside rectangle
Toph,Triangles,Geometry Problem Set,https://toph.co/problems/geometry,--,Misc geometry problems on Toph platform
