Platform,Category,Problem Name,URL,Difficulty,Key Concept
LeetCode,Numerical Binary Search,1552. Magnetic Force Between Two Balls,https://leetcode.com/problems/magnetic-force-between-two-balls/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,1760. Minimum Limit of Balls in a Bag,https://leetcode.com/problems/minimum-limit-of-balls-in-a-bag/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,1870. Minimum Speed to Arrive on Time,https://leetcode.com/problems/minimum-speed-to-arrive-on-time/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,2187. Minimum Time to Complete Trips,https://leetcode.com/problems/minimum-time-to-complete-trips/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,2226. Maximum Candies Allocated to K Children,https://leetcode.com/problems/maximum-candies-allocated-to-k-children/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,2594. Minimum Time to Repair Cars,https://leetcode.com/problems/minimum-time-to-repair-cars/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,2706. Buy Two Chocolates,https://leetcode.com/problems/buy-two-chocolates/,Easy,Binary search
LeetCode,Numerical Binary Search,275. H-Index II,https://leetcode.com/problems/h-index-ii/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,29. Divide Two Integers,https://leetcode.com/problems/divide-two-integers,Medium,Binary search division
LeetCode,Numerical Binary Search,33. Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array,Medium,Binary search on rotated array
LeetCode,Numerical Binary Search,367. Valid Perfect Square,https://leetcode.com/problems/valid-perfect-square,Easy,Numerical sqrt
LeetCode,Numerical Binary Search,611. Valid Triangle Number,https://leetcode.com/problems/valid-triangle-number,Medium,Binary search on sorted array
LeetCode,Numerical Binary Search,69. Sqrt(x),https://leetcode.com/problems/sqrtx,Easy,Numerical sqrt
LeetCode,Numerical Binary Search,81. Search in Rotated Sorted Array II,https://leetcode.com/problems/search-in-rotated-sorted-array-ii,Medium,Binary search on rotated array
LeetCode,Numerical Binary Search,875. Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas/,Medium,Binary search on answer
LeetCode,Ternary Search,162. Find Peak Element,https://leetcode.com/problems/find-peak-element,Medium,Binary search on derivative
LeetCode,Ternary Search,852. Peak Index in a Mountain Array,https://leetcode.com/problems/peak-index-in-a-mountain-array,Medium,Binary search on derivative
LightOJ,Newton's Method,1043 - Triangle Partitioning,https://lightoj.com/problem/triangle-partitioning,Medium,Binary search / Newton
LightOJ,Newton's Method,Newton's Method,https://lightoj.com/problem/newtons-method,Medium,Root finding
LightOJ,Numerical Binary Search,1062 - Crossed Ladders,https://lightoj.com/problem/crossed-ladders,Medium,Binary search
LightOJ,Numerical Binary Search,1076 - Get the Containers,https://lightoj.com/problem/get-the-containers,Medium,Binary search on answer
LightOJ,Numerical Methods,Simpson's Rule,https://lightoj.com/problem/simpsons-rule,Medium,Numerical integration
LightOJ,Ternary Search,1235 - Coin Change IV,https://lightoj.com/problem/coin-change-iv,Hard,Ternary search / meet in middle
SPOJ,Numerical Binary Search,Cube Root,https://www.spoj.com/problems/CUBERT,Easy,Numerical Binary Search
SPOJ,Numerical Binary Search,Nth Root,https://www.spoj.com/problems/NTHROOT,Easy,Numerical Binary Search
SPOJ,Numerical Binary Search,Square Root,https://www.spoj.com/problems/SQRT,Easy,Numerical Binary Search
SPOJ,Numerical Integration,Integration,https://www.spoj.com/problems/EASYSIM,Medium,Numerical Integration
SPOJ,Root Finding,Easy,https://www.spoj.com/problems/TRIGALGE,Easy,Root Finding
Timus,Numerical Methods,1206 - Sum of Digits,https://acm.timus.ru/problem.aspx?space=1&num=1206,Hard,Numerical method
TopCoder,Numerical Methods,SimulatedAnnealing,https://community.topcoder.com/stat,Hard,Simulated annealing
USACO,Numerical Methods,USACO Training - frac1,http://www.usaco.org/index.php?page=viewproblem2&cpid=frac1,Easy,Ordered fractions
UVa,Numerical Binary Search,11935 - Through the Desert,https://onlinejudge.org/external/119/11935.pdf,Medium,Binary search on fuel
UVa,Numerical Binary Search,12192 - Grapevine,https://onlinejudge.org/external/121/12192.pdf,Medium,Binary search in 2D
UVa,Numerical Methods,10341 - Solve It,https://onlinejudge.org/external/103/10341.pdf,Medium,Root finding via binary search
UVa,Numerical Methods,10403 - Escape from Tut's Tomb,https://onlinejudge.org/external/104/10403.pdf,Hard,Numerical approximation
UVa,Ternary Search,10385 - Duathlon,https://onlinejudge.org/external/103/10385.pdf,Medium,Ternary search
UVa,Ternary Search,11565 - Simple Equations,https://onlinejudge.org/external/115/11565.pdf,Easy,Equation solving
AOJ,Numerical Methods,Allocation,https://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_4_D,Easy,BS / Optimization
POJ,Numerical Methods,Exponentiation,http://poj.org/problem?id=1001,Easy,Big Decimal
